Year;Source title;Document Type
2022;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2022;IEEE Transactions on Games;Article
2022;2022 International Conference on Innovations in Science, Engineering and Technology, ICISET 2022;Conference Paper
2022;IEEE Access;Article
2022;KI - Kunstliche Intelligenz;Article
2022;CEUR Workshop Proceedings;Conference Paper
2022;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2022;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2022;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2022;Machine Learning;Article
2022;Proceedings - 2022 IEEE/CVF Winter Conference on Applications of Computer Vision, WACV 2022;Conference Paper
2022;Journal of Intelligent and Fuzzy Systems;Article
2022;IEEE Transactions on Dependable and Secure Computing;Article
2022;Journal of Machine Learning Research;Article
2022;Communications in Computer and Information Science;Conference Paper
2022;IEEE Transactions on Services Computing;Article
2022;Artificial Intelligence and Law;Article
2022;Electronics (Switzerland);Article
2022;Applied Sciences (Switzerland);Article
2022;Intelligent Systems Reference Library;Book Chapter
2022;Forensic Science International: Genetics;Article
2022;Health and Technology;Article
2022;IEEE Transactions on Visualization and Computer Graphics;Article
2022;IEEE Transactions on Visualization and Computer Graphics;Article
2022;IEEE Transactions on Visualization and Computer Graphics;Article
2022;International Journal of Machine Learning and Cybernetics;Article
2022;Lecture Notes in Networks and Systems;Conference Paper
2022;Lecture Notes in Networks and Systems;Conference Paper
2022;Pattern Recognition;Article
2021;ACM International Conference Proceeding Series;Conference Paper
2021;Information (Switzerland);Article
2021;BMC Medical Informatics and Decision Making;Article
2021;American Journal of Clinical Pathology;Article
2021;Image and Vision Computing;Article
2021;ACM International Conference Proceeding Series;Conference Paper
2021;Frontiers in Systems Neuroscience;Article
2021;Computers;Article
2021;Applied Sciences (Switzerland);Article
2021;Proceedings - 2021 3rd International Conference on Process Mining, ICPM 2021;Conference Paper
2021;Frontiers in Artificial Intelligence;Article
2021;ICMI 2021 Companion - Companion Publication of the 2021 International Conference on Multimodal Interaction;Conference Paper
2021;ACM International Conference Proceeding Series;Conference Paper
2021;Proceedings - 1st International Conference on Smart Technologies Communication and Robotics, STCR 2021;Conference Paper
2021;ACM Transactions on Multimedia Computing, Communications and Applications;Article
2021;Traitement du Signal;Article
2021;Journal of Medical and Biological Engineering;Article
2021;Proceedings of the 2021 IEEE International Conference on Human-Machine Systems, ICHMS 2021;Conference Paper
2021;Chemical Science;Article
2021;ACM International Conference Proceeding Series;Conference Paper
2021;Pattern Recognition Letters;Article
2021;ACM Transactions on Interactive Intelligent Systems;Article
2021;2021 International Conference on INnovations in Intelligent SysTems and Applications, INISTA 2021 - Proceedings;Conference Paper
2021;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;Conference Paper
2021;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;Conference Paper
2021;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;Conference Paper
2021;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;Conference Paper
2021;Entropy;Article
2021;AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2021;AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2021;Proceedings of the International Joint Conference on Neural Networks;Conference Paper
2021;Proceedings of the International Joint Conference on Neural Networks;Conference Paper
2021;IEEE International Conference on Fuzzy Systems;Conference Paper
2021;IEEE International Conference on Fuzzy Systems;Conference Paper
2021;IEEE International Conference on Fuzzy Systems;Conference Paper
2021;Proceedings - IEEE 21st International Conference on Advanced Learning Technologies, ICALT 2021;Conference Paper
2021;Public Health and Informatics: Proceedings of MIE 2021;Book Chapter
2021;Proceedings - IEEE Symposium on Computer-Based Medical Systems;Conference Paper
2021;International Journal of Multimedia Information Retrieval;Article
2021;International Conference on Cyber Conflict, CYCON;Conference Paper
2021;Conference on Human Factors in Computing Systems - Proceedings;Conference Paper
2021;Proceedings - International Symposium on Biomedical Imaging;Conference Paper
2021;ACM CHIL 2021 - Proceedings of the 2021 ACM Conference on Health, Inference, and Learning;Conference Paper
2021;Proceedings - 2021 IEEE 14th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2021;Conference Paper
2021;JMIR mHealth and uHealth;Article
2021;Journal of Applied Logics;Article
2021;2021 IEEE 11th Annual Computing and Communication Workshop and Conference, CCWC 2021;Conference Paper
2021;SAMI 2021 - IEEE 19th World Symposium on Applied Machine Intelligence and Informatics, Proceedings;Conference Paper
2021;35th AAAI Conference on Artificial Intelligence, AAAI 2021;Conference Paper
2021;ESANN 2021  Proceedings - 29th European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning;Conference Paper
2021;2021 IEEE Asia-Pacific Conference on Computer Science and Data Engineering, CSDE 2021;Conference Paper
2021;Proceedings - 2021 IEEE International Conference on Dependable, Autonomic and Secure Computing, International Conference on Pervasive Intelligence and Computing, International Conference on Cloud and Big Data Computing and International Conference on Cyber Science and Technology Congress, DASC/PiCom/CBDCom/CyberSciTech 2021;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Communications in Computer and Information Science;Conference Paper
2021;Proceedings of 2021 4th International Conference on Control in Technical Systems, CTS 2021;Conference Paper
2021;2021 IEEE 8th International Conference on Data Science and Advanced Analytics, DSAA 2021;Conference Paper
2021;Proceedings of the 4th ISEA International Conference on Security and Privacy, ISEA-ISAP 2021;Conference Paper
2021;IJCAI International Joint Conference on Artificial Intelligence;Conference Paper
2021;IJCAI International Joint Conference on Artificial Intelligence;Conference Paper
2021;2021 IEEE 8th International Conference on Data Science and Advanced Analytics, DSAA 2021;Conference Paper
2021;Proceedings - 2021 IEEE International Conference on Big Data, Big Data 2021;Conference Paper
2021;Human-centric Computing and Information Sciences;Article
2021;IEEE International Conference on Intelligent Robots and Systems;Conference Paper
2021;IST 2021 - IEEE International Conference on Imaging Systems and Techniques, Proceedings;Conference Paper
2021;Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics;Conference Paper
2021;"Proceedings of the 2021 IEEE International Conference ""Quality Management, Transport and Information Security, Information Technologies"", T and QM and IS 2021";Conference Paper
2021;Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI;Conference Paper
2021;Proceedings - 2021 IEEE/ACIS 21st International Fall Conference on Computer and Information Science, ICIS 2021-Fall;Conference Paper
2021;Proceedings of the IEEE International Conference on Computer Vision;Conference Paper
2021;Proceedings of the IEEE International Conference on Computer Vision;Conference Paper
2021;Proceedings - IEEE International Enterprise Distributed Object Computing Workshop, EDOCW;Conference Paper
2021;Proceedings - IEEE International Enterprise Distributed Object Computing Workshop, EDOCW;Conference Paper
2021;IEEE Conference on Computatonal Intelligence and Games, CIG;Conference Paper
2021;IEEE Conference on Computatonal Intelligence and Games, CIG;Conference Paper
2021;IEEE Conference on Computatonal Intelligence and Games, CIG;Conference Paper
2021;IEEE International Ultrasonics Symposium, IUS;Conference Paper
2021;AIAA/IEEE Digital Avionics Systems Conference - Proceedings;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;IFAC-PapersOnLine;Conference Paper
2021;Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition;Conference Paper
2021;Proceedings of the VLDB Endowment;Conference Paper
2021;Communications in Computer and Information Science;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;IEEE Transactions on Dependable and Secure Computing;Article
2021;27th Annual Americas Conference on Information Systems, AMCIS 2021;Conference Paper
2021;27th Annual Americas Conference on Information Systems, AMCIS 2021;Conference Paper
2021;IJCAI International Joint Conference on Artificial Intelligence;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Proceedings of the Annual Conference of the International Speech Communication Association, INTERSPEECH;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;IEEE Access;Article
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Procedia Computer Science;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;2021 IEEE 8th International Conference on Data Science and Advanced Analytics, DSAA 2021;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;IEEE Transactions on Visualization and Computer Graphics;Article
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Communications in Computer and Information Science;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Internet Policy Review;Article
2021;Proceedings of the International Joint Conference on Neural Networks;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;IEEE Access;Article
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;CEUR Workshop Proceedings;Conference Paper
2021;AISB Convention 2021: Communication and Conversations;Conference Paper
2021;Advances in Intelligent Systems and Computing;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Studies in Computational Intelligence;Book Chapter
2021;ICAART 2021 - Proceedings of the 13th International Conference on Agents and Artificial Intelligence;Conference Paper
2021;ICAART 2021 - Proceedings of the 13th International Conference on Agents and Artificial Intelligence;Conference Paper
2021;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2021;Communications in Computer and Information Science;Conference Paper
2021;Procedia Computer Science;Conference Paper
2021;Paladyn;Article
2021;Advances in Intelligent Systems and Computing;Conference Paper
2020;Proceedings - 2020 IEEE International Conference on Big Data, Big Data 2020;Conference Paper
2020;Proceedings - 2020 IEEE 6th International Conference on Collaboration and Internet Computing, CIC 2020;Conference Paper
2020;2020 IEEE International Conference on Healthcare Informatics, ICHI 2020;Conference Paper
2020;IEEE International Conference on Data Mining Workshops, ICDMW;Conference Paper
2020;Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI;Conference Paper
2020;Theory and Practice of Logic Programming;Conference Paper
2020;International Conference on Information and Knowledge Management, Proceedings;Conference Paper
2020;International Conference on Information and Knowledge Management, Proceedings;Conference Paper
2020;IECON Proceedings (Industrial Electronics Conference);Conference Paper
2020;ACM International Conference Proceeding Series;Conference Paper
2020;ACM International Conference Proceeding Series;Conference Paper
2020;Frontiers in Artificial Intelligence and Applications;Conference Paper
2020;INISTA 2020 - 2020 International Conference on INnovations in Intelligent SysTems and Applications, Proceedings;Conference Paper
2020;EICS 2020 - 12th ACM SIG CHI Symposium on Engineering Interactive Computing Systems, Proceedings;Conference Paper
2020;Proceedings of 2020 23rd International Conference on Soft Computing and Measurements, SCM 2020;Conference Paper
2020;International Conference on Intelligent User Interfaces, Proceedings IUI;Conference Paper
2020;Proceedings - 2020 IEEE Winter Conference on Applications of Computer Vision, WACV 2020;Conference Paper
2020;CEUR Workshop Proceedings;Conference Paper
2020;Proceedings - International Conference on Pattern Recognition;Conference Paper
2020;Proceedings of the 30th European Safety and Reliability Conference and the 15th Probabilistic Safety Assessment and Management Conference;Conference Paper
2020;Computer-Supported Collaborative Learning Conference, CSCL;Conference Paper
2020;Communications in Computer and Information Science;Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Communications in Computer and Information Science;Conference Paper
2020;AAAI 2020 - 34th AAAI Conference on Artificial Intelligence;Conference Paper
2020;CEUR Workshop Proceedings;Conference Paper
2020;CEUR Workshop Proceedings;Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Communications in Computer and Information Science;Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;AIAA AVIATION 2020 FORUM;Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Proceedings of the 11th Conference of the European Society for Fuzzy Logic and Technology, EUSFLAT 2019;Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2020;CEUR Workshop Proceedings;Conference Paper
2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2019;Zygon;Article
2019;2019 UK/China Emerging Technologies, UCET 2019;Conference Paper
2019;NL4XAI 2019 - 1st Workshop on Interactive Natural Language Technology for Explainable Artificial Intelligence, Proceedings of the Workshop;Conference Paper
2019;SIGDIAL 2019 - 20th Annual Meeting of the Special Interest Group Discourse Dialogue - Proceedings of the Conference;Conference Paper
2019;Advances in Neural Information Processing Systems;Conference Paper
2019;CEUR Workshop Proceedings;Conference Paper
2019;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2019;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2019;Multi Conference on Computer Science and Information Systems, MCCSIS 2019 - Proceedings of the International Conference on e-Health 2019;Conference Paper
2019;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference Paper
2019;Communications in Computer and Information Science;Conference Paper
2018;IEEE Conference on Computatonal Intelligence and Games, CIG;Conference Paper
2018;Frontiers in Artificial Intelligence and Applications;Conference Paper
2023;Expert Systems with Applications;Article
2023;Mechanical Systems and Signal Processing;Article
2023;Lecture Notes in Networks and Systems;Conference Paper
2023;Information Processing and Management;Article
2023;Neurocomputing;Article
2023;Lecture Notes in Networks and Systems;Conference Paper
2023;Lecture Notes in Networks and Systems;Conference Paper
2023;Lecture Notes in Networks and Systems;Conference Paper
2023;Intelligent Automation and Soft Computing;Article
2022;Knowledge-Based Systems;Article
2022;Applied Energy;Article
2022;Energy;Article
2022;Expert Systems with Applications;Article
2022;Knowledge-Based Systems;Article
2022;Computers in Biology and Medicine;Article
2022;Applied Energy;Article
2022;SoftwareX;Article
2022;Energy and Buildings;Article
2022;International Journal of Approximate Reasoning;Article
2022;Journal of Big Data;Article
2022;Technological Forecasting and Social Change;Article
2022;Pattern Recognition;Article
2022;Brain Informatics;Article
2022;Scientific Reports;Article
2022;Scientific Reports;Article
2022;Knowledge-Based Systems;Article
2022;Information Sciences;Article
2022;Online Social Networks and Media;Article
2022;Energy Reports;Article
2022;Computer Methods and Programs in Biomedicine;Review
2022;Computers in Biology and Medicine;Article
2022;Ecological Indicators;Article
2022;Remote Sensing Applications: Society and Environment;Article
2022;International Journal of Intelligent Systems;Article
2022;Medical Image Analysis;Article
2022;SN Computer Science;Article
2022;Neural Networks;Article
2022;Artificial Intelligence;Article
2022;Intelligent Systems with Applications;Article
2022;Technological Forecasting and Social Change;Article
2022;Electric Power Systems Research;Article
2022;Pattern Recognition;Article
2022;GigaScience;Article
2022;ACM International Conference Proceeding Series;Conference Paper
2022;Multimodal Technologies and Interaction;Article
2022;Applied Sciences (Switzerland);Article
2022;Sensors;Article
2022;Electronics (Switzerland);Article
2022;Applied Sciences (Switzerland);Review
2022;Applied Sciences (Switzerland);Article
2022;Computers and Electrical Engineering;Article
2022;Habitat International;Article
2022;Autonomous Agents and Multi-Agent Systems;Article
2022;Engineering Applications of Artificial Intelligence;Article
2022;Reliability Engineering and System Safety;Article
2022;Journal of Materials Science;Article
2022;IEEE Robotics and Automation Letters;Article
2022;Frontiers in Psychology;Review
2022;Knowledge-Based Systems;Article
2022;Construction and Building Materials;Article
2022;Main Proceedings - 14th International ACM Conference on Automotive User Interfaces and Interactive Vehicular Applications, AutomotiveUI 2022;Conference Paper
2022;RecSys 2022 - Proceedings of the 16th ACM Conference on Recommender Systems;Conference Paper
2022;Frontiers in Robotics and AI;Article
2022;Frontiers in Artificial Intelligence and Applications;Conference Paper
2022;Frontiers in Artificial Intelligence and Applications;Conference Paper
2022;Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies;Article
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;Frontiers in Genetics;Editorial
2022;Remote Sensing;Article
2022;Information (Switzerland);Article
2022;Micromachines;Article
2022;Future Internet;Article
2022;Electronics (Switzerland);Article
2022;Diagnostics;Article
2022;Applied Sciences (Switzerland);Article
2022;Applied Sciences (Switzerland);Article
2022;Sensors;Article
2022;Computers in Biology and Medicine;Article
2022;International Journal of Accounting Information Systems;Article
2022;Information Sciences;Article
2022;Process Safety and Environmental Protection;Article
2022;International Journal of Human Computer Studies;Article
2022;Minds and Machines;Article
2022;Catena;Article
2022;Minds and Machines;Article
2022;Pattern Recognition;Article
2022;Transactions on Emerging Telecommunications Technologies;Article
2022;Frontiers in Neuroinformatics;Article
2022;Frontiers in Medicine;Article
2022;Science of the Total Environment;Article
2022;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;Conference Paper
2022;Electronic Proceedings in Theoretical Computer Science, EPTCS;Conference Paper
2022;Current Directions in Biomedical Engineering;Article
2022;Current Directions in Biomedical Engineering;Conference Paper
2022;IEICE Transactions on Information and Systems;Article
2022;ISPRS International Journal of Geo-Information;Article
2022;Applied Sciences (Switzerland);Article
2022;Symmetry;Article
2022;Algorithms;Article
2022;Applied Sciences (Switzerland);Article
2022;Cells;Article
2022;Sensors;Article
2022;International Journal of Environmental Research and Public Health;Article
2022;Sensors;Article
2022;Tomography;Article
2022;Transportation Research Part F: Traffic Psychology and Behaviour;Article
2022;Infectious Diseases and Therapy;Article
2022;Computational Biology and Chemistry;Article
2022;International Journal of Applied Earth Observation and Geoinformation;Review
2022;Environmental Modelling and Software;Article
2022;Future Generation Computer Systems;Article
2022;Business and Information Systems Engineering;Article
2022;IEEE Transactions on Software Engineering;Article
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society;Conference Paper
2022;Frontiers in Artificial Intelligence and Applications;Conference Paper
2022;Journal of Fluid Mechanics;Article
2022;GECCO 2022 Companion - Proceedings of the 2022 Genetic and Evolutionary Computation Conference;Conference Paper
2022;GECCO 2022 Companion - Proceedings of the 2022 Genetic and Evolutionary Computation Conference;Conference Paper
2022;GECCO 2022 - Proceedings of the 2022 Genetic and Evolutionary Computation Conference;Conference Paper
2022;SIGIR 2022 - Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval;Conference Paper
2022;SIGIR 2022 - Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval;Conference Paper
2022;Sensors;Article
2022;Science Robotics;Article
2022;Data;Review
2022;Journal of Personalized Medicine;Article
2022;Applied Sciences (Switzerland);Article
2022;Remote Sensing;Article
2022;Knowledge and Information Systems;Article
2022;Data Mining and Knowledge Discovery;Article
2022;Data Mining and Knowledge Discovery;Article
2022;Information Processing and Management;Article
2022;Soft Computing;Article
2022;Future Generation Computer Systems;Article
2022;ACM International Conference Proceeding Series;Conference Paper
2022;e-Energy 2022 - Proceedings of the 2022 13th ACM International Conference on Future Energy Systems;Conference Paper
2022;ICDAR 2022 - Proceedings of the 3rd ACM Workshop on Intelligent Cross-Data Analysis and Retrieval;Conference Paper
2022;Frontiers in Public Health;Article
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;Frontiers in Big Data;Editorial
2022;MMSys 2022 - Proceedings of the 13th ACM Multimedia Systems Conference;Conference Paper
2022;Proceedings of the Workshop on Human-In-the-Loop Data Analytics, HILDA 2022;Conference Paper
2022;Proceedings of the Workshop on Human-In-the-Loop Data Analytics, HILDA 2022;Conference Paper
2022;Proceedings of the 6th Workshop on Data Management for End-To-End Machine Learning, DEEM 2022 - In conjunction with the 2022 ACM SIGMOD/PODS Conference;Conference Paper
2022;Proceedings of the ACM SIGMOD International Conference on Management of Data;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;Traitement du Signal;Article
2022;Transportation Research Record;Book Chapter
2022;Information Technology and Libraries;Article
2022;Journal of Information Processing Systems;Article
2022;Sustainability (Switzerland);Article
2022;Remote Sensing;Article
2022;Sensors;Article
2022;Philosophies;Article
2022;Sensors;Article
2022;Ethics and Information Technology;Article
2022;Philosophy and Technology;Article
2022;International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives;Conference Paper
2022;Studies in Health Technology and Informatics;Conference Paper
2022;Frontiers in Genetics;Article
2022;Frontiers in Plant Science;Article
2022;ACS Photonics;Article
2022;ACM International Conference Proceeding Series;Conference Paper
2022;Patterns;Review
2022;Frontiers in Artificial Intelligence;Article
2022;Frontiers in Digital Health;Article
2022;Journal of Internet Services and Information Security;Article
2022;PLoS ONE;Article
2022;Remote Sensing;Article
2022;Sensors;Article
2022;Machine Learning;Article
2022;Conference on Human Factors in Computing Systems - Proceedings;Conference Paper
2022;Conference on Human Factors in Computing Systems - Proceedings;Conference Paper
2022;Conference on Human Factors in Computing Systems - Proceedings;Conference Paper
2022;Neurocomputing;Article
2022;Proceedings of the ACM Symposium on Applied Computing;Conference Paper
2022;WWW 2022 - Proceedings of the ACM Web Conference 2022;Conference Paper
2022;Journal of Chemical Physics;Article
2022;UMAP2022 - Proceedings of the 30th ACM Conference on User Modeling, Adaptation and Personalization;Conference Paper
2022;Complex and Intelligent Systems;Article
2022;Water (Switzerland);Review
2022;Heliyon;Article
2022;Neural Networks;Article
2022;Frontiers in Artificial Intelligence;Article
2022;Frontiers in Artificial Intelligence;Article
2022;International Conference on Intelligent User Interfaces, Proceedings IUI;Conference Paper
2022;International Conference on Intelligent User Interfaces, Proceedings IUI;Conference Paper
2022;International Conference on Intelligent User Interfaces, Proceedings IUI;Conference Paper
2022;International Conference on Intelligent User Interfaces, Proceedings IUI;Conference Paper
2022;ACM International Conference Proceeding Series;Conference Paper
2022;Frontiers in Neuroinformatics;Article
2022;Knowledge-Based Systems;Article
2022;SIGCSE 2022 - Proceedings of the 53rd ACM Technical Symposium on Computer Science Education V.2;Conference Paper
2022;International Journal of Semantic Computing;Article
2022;Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies;Article
2022;Informatics;Article
